Date,Period,AMZN,NFLX
1/2/2020,1,94.90049744,329.8099976
1/3/2020,2,93.74849701,325.8999939
1/6/2020,3,95.14399719,335.8299866
1/7/2020,4,95.34300232,330.75
1/8/2020,5,94.59850311,339.2600098
1/9/2020,6,95.05249786,335.6600037
1/10/2020,7,94.15799713,329.0499878
1/13/2020,8,94.56500244,338.9200134
1/14/2020,9,93.47200012,338.6900024
1/15/2020,10,93.10099792,339.0700073
1/16/2020,11,93.89700317,338.6199951
1/17/2020,12,93.23600006,339.6700134
1/21/2020,13,94.59999847,338.1099854
1/22/2020,14,94.3730011,326
1/23/2020,15,94.22899628,349.6000061
1/24/2020,16,93.08200073,353.1600037
1/27/2020,17,91.41699982,342.8800049
1/28/2020,18,92.66249847,348.519989
1/29/2020,19,92.90000153,343.1600037
1/30/2020,20,93.53399658,347.7399902
1/31/2020,21,100.435997,345.0899963
2/3/2020,22,100.2099991,358
2/4/2020,23,102.4834976,369.0100098
2/5/2020,24,101.9934998,369.6700134
2/6/2020,25,102.5114975,366.9500122
2/7/2020,26,103.9639969,366.769989
2/10/2020,27,106.6955032,371.0700073
2/11/2020,28,107.5400009,373.6900024
2/12/2020,29,108,380.0100098
2/13/2020,30,107.4934998,381.3999939
2/14/2020,31,106.7434998,380.3999939
2/18/2020,32,107.7835007,387.7799988
2/19/2020,33,108.5110016,386.1900024
2/20/2020,34,107.6549988,386
2/21/2020,35,104.7985001,380.0700073
2/24/2020,36,100.4645004,368.7000122
2/25/2020,37,98.63700104,360.0899963
2/26/2020,38,98.97949982,379.2399902
2/27/2020,39,94.21499634,371.7099915
2/28/2020,40,94.1875,369.0299988
3/2/2020,41,97.69750214,381.0499878
3/3/2020,42,95.44950104,368.769989
3/4/2020,43,98.79149628,383.7900085
3/5/2020,44,96.20149994,372.7799988
3/6/2020,45,95.05449677,368.9700012
3/9/2020,46,90.03050232,346.4899902
3/10/2020,47,94.59100342,364.1300049
3/11/2020,48,91.04299927,349.9200134
3/12/2020,49,83.83049774,315.25
3/13/2020,50,89.25,336.2999878
3/16/2020,51,84.45749664,298.8399963
3/17/2020,52,90.39199829,319.75
3/18/2020,53,91.5,315.4700012
3/19/2020,54,94.04650116,332.0299988
3/20/2020,55,92.30449677,332.8299866
3/23/2020,56,95.14150238,360.269989
3/24/2020,57,97.00499725,357.3200073
3/25/2020,58,94.29199982,342.3900146
3/26/2020,59,97.77449799,362.9899902
3/27/2020,60,95.00499725,357.1199951
3/30/2020,61,98.19750214,370.9599915
3/31/2020,62,97.48600006,375.5
4/1/2020,63,95.38500214,364.0799866
4/2/2020,64,95.9414978,370.0799866
4/3/2020,65,95.32949829,361.7600098
4/6/2020,66,99.87950134,379.9599915
4/7/2020,67,100.5800018,372.2799988
4/8/2020,68,102.1500015,371.1199951
4/9/2020,69,102.1380005,370.7200012
4/13/2020,70,108.4434967,396.7200012
4/14/2020,71,114.1660004,413.5499878
4/15/2020,72,115.3840027,426.75
4/16/2020,73,120.4095001,439.1700134
4/17/2020,74,118.75,422.9599915
4/20/2020,75,119.6804962,437.4899902
4/21/2020,76,116.4059982,433.8299866
4/22/2020,77,118.1744995,421.4200134
4/23/2020,78,119.9725037,426.7000122
4/24/2020,79,120.5110016,424.9899902
4/27/2020,80,118.8000031,421.3800049
4/28/2020,81,115.7040024,403.8299866
4/29/2020,82,118.635498,411.8900146
4/30/2020,83,123.6999969,419.8500061
5/1/2020,84,114.302002,415.269989
5/4/2020,85,115.7994995,428.1499939
5/5/2020,86,115.8899994,424.6799927
5/6/2020,87,117.5630035,434.2600098
5/7/2020,88,118.3805008,436.5299988
5/8/2020,89,118.9804993,435.5499878
5/11/2020,90,120.4499969,440.519989
5/12/2020,91,117.8475037,431.8200073
5/13/2020,92,118.3960037,438.269989
5/14/2020,93,119.4424973,441.9500122
5/15/2020,94,120.4889984,454.1900024
5/18/2020,95,121.3130035,452.5799866
5/19/2020,96,122.4664993,451.0400085
5/20/2020,97,124.8970032,447.6700134
5/21/2020,98,122.336998,436.25
5/22/2020,99,121.8440018,429.3200073
5/26/2020,100,121.0930023,414.769989
5/27/2020,101,120.5195007,419.8900146
5/28/2020,102,120.0550003,413.4400024
5/29/2020,103,122.1184998,419.730011
6/1/2020,104,123.552002,425.9200134
6/2/2020,105,123.6204987,427.3099976
6/3/2020,106,123.9199982,421.9700012
6/4/2020,107,123.0299988,414.3299866
6/5/2020,108,124.1500015,419.6000061
6/8/2020,109,126.2030029,419.4899902
6/9/2020,110,130.0429993,434.0499878
6/10/2020,111,132.3724976,434.480011
6/11/2020,112,127.8980026,425.5599976
6/12/2020,113,127.2509995,418.0700073
6/15/2020,114,128.6340027,425.5
6/16/2020,115,130.763504,436.1300049
6/17/2020,116,132.048996,447.769989
6/18/2020,117,132.6990051,449.8699951
6/19/2020,118,133.7505035,453.7200012
6/22/2020,119,135.6909943,468.0400085
6/23/2020,120,138.2205048,466.2600098
6/24/2020,121,136.7200012,457.8500061
6/25/2020,122,137.7290039,465.9100037
6/26/2020,123,134.6434937,443.3999939
6/29/2020,124,134.0189972,447.2399902
6/30/2020,125,137.9409943,455.0400085
7/1/2020,126,143.9349976,485.6400146
7/2/2020,127,144.5149994,476.8900146
7/6/2020,128,152.852005,493.8099976
7/7/2020,129,150.0059967,493.1600037
7/8/2020,130,154.0554962,502.7799988
7/9/2020,131,159.1315002,507.7600098
7/10/2020,132,160,548.7299805
7/13/2020,133,155.1999969,525.5
7/14/2020,134,154.1999969,524.8800049
7/15/2020,135,150.4434967,523.2600098
7/16/2020,136,149.9949951,527.3900146
7/17/2020,137,148.0984955,492.9899902
7/20/2020,138,159.8419952,502.4100037
7/21/2020,139,156.914505,490.1000061
7/22/2020,140,154.9954987,489.8200073
7/23/2020,141,149.3274994,477.5799866
7/24/2020,142,150.4454956,480.4500122
7/27/2020,143,152.760498,495.6499939
7/28/2020,144,150.0164948,488.5100098
7/29/2020,145,151.6764984,484.480011
7/30/2020,146,152.5939941,485.7999878
7/31/2020,147,158.2339935,488.8800049
8/3/2020,148,155.5944977,498.6199951
8/4/2020,149,156.9414978,509.6400146
8/5/2020,150,160.2514954,502.1099854
8/6/2020,151,161.25,509.0799866
8/7/2020,152,158.3730011,494.730011
8/10/2020,153,157.4080048,483.3800049
8/11/2020,154,154.033493,466.9299927
8/12/2020,155,158.1119995,475.4700012
8/13/2020,156,158.0509949,481.3299866
8/14/2020,157,157.401001,482.6799927
8/17/2020,158,159.1204987,482.3500061
8/18/2020,159,165.6244965,491.8699951
8/19/2020,160,163.0240021,484.5299988
8/20/2020,161,164.8684998,497.8999939
8/21/2020,162,164.2359924,492.3099976
8/24/2020,163,165.3730011,488.8099976
8/25/2020,164,167.3244934,490.5799866
8/26/2020,165,172.0924988,547.5300293
8/27/2020,166,170,526.2700195
8/28/2020,167,170.0899963,523.8900146
8/31/2020,168,172.5480042,529.5599976
9/1/2020,169,174.9559937,556.5499878
9/2/2020,170,176.5724945,552.8400269
9/3/2020,171,168.3999939,525.75
9/4/2020,172,164.7310028,516.0499878
9/8/2020,173,157.4920044,507.019989
9/9/2020,174,163.4304962,500.1900024
9/10/2020,175,158.7554932,480.6700134
9/11/2020,176,155.8110046,482.0299988
9/14/2020,177,155.1484985,476.2600098
9/15/2020,178,157.8065033,495.9899902
9/16/2020,179,153.9049988,483.8599854
9/17/2020,180,150.4364929,470.2000122
9/18/2020,181,147.7454987,469.9599915
9/21/2020,182,148.0234985,487.3500061
9/22/2020,183,156.4494934,491.1700134
9/23/2020,184,149.9929962,470.6099854
9/24/2020,185,150.989502,473.0799866
9/25/2020,186,154.7565002,482.8800049
9/28/2020,187,158.7024994,490.6499939
9/29/2020,188,157.2440033,493.480011
9/30/2020,189,157.4364929,500.0299988
10/1/2020,190,161.0630035,527.5100098
10/2/2020,191,156.25,503.0599976
10/5/2020,192,159.9600067,520.6500244
10/6/2020,193,154.9980011,505.8699951
10/7/2020,194,159.7845001,534.6599731
10/8/2020,195,159.5274963,531.789978
10/9/2020,196,164.3325043,539.4400024
10/12/2020,197,172.1464996,539.8099976
10/13/2020,198,172.1815033,554.0900269
10/14/2020,199,168.1855011,541.4500122
10/15/2020,200,166.9324951,541.9400024
10/16/2020,201,163.635498,530.789978
10/19/2020,202,160.3605042,530.7199707
10/20/2020,203,160.8504944,525.4199829
10/21/2020,204,159.246994,489.0499878
10/22/2020,205,158.8200073,485.230011
10/23/2020,206,160.2200012,488.2799988
10/26/2020,207,160.352005,488.2399902
10/27/2020,208,164.3164978,488.9299927
10/28/2020,209,158.1390076,486.2399902
10/29/2020,210,160.5505066,504.2099915
10/30/2020,211,151.8074951,475.7399902
11/2/2020,212,150.223999,484.1199951
11/3/2020,213,152.4205017,487.2200012
11/4/2020,214,162.0579987,496.9500122
11/5/2020,215,166.1000061,513.7600098
11/6/2020,216,165.5684967,514.7299805
11/9/2020,217,157.1869965,470.5
11/10/2020,218,151.7510071,480.2399902
11/11/2020,219,156.8695068,490.7600098
11/12/2020,220,155.5140076,486.769989
11/13/2020,221,156.440506,482.8399963
11/16/2020,222,156.5529938,479.1000061
11/17/2020,223,156.7830048,480.6300049
11/18/2020,224,155.272995,481.7900085
11/19/2020,225,155.8509979,484.6700134
11/20/2020,226,154.9700012,488.2399902
11/23/2020,227,154.9194946,476.6199951
11/24/2020,228,155.9029999,482.8800049
11/25/2020,229,159.2534943,485
11/27/2020,230,159.7669983,491.3599854
11/30/2020,231,158.4019928,490.7000122
12/1/2020,232,161.0039978,504.5799866
12/2/2020,233,160.1764984,503.3800049
12/3/2020,234,159.3365021,497.519989
12/4/2020,235,158.1289978,498.3099976
12/7/2020,236,157.8999939,515.7800293
12/8/2020,237,158.864502,512.6599731
12/9/2020,238,155.2100067,493.6000061
12/10/2020,239,155.0744934,501.0899963
12/11/2020,240,155.8209991,503.2200012
12/14/2020,241,157.8484955,522.4199829
12/15/2020,242,158.2559967,519.7800293
12/16/2020,243,162.0480042,524.8300171
12/17/2020,244,161.8040009,532.9000244
12/18/2020,245,160.0825043,534.4500122
12/21/2020,246,160.3090057,528.9099731
12/22/2020,247,160.326004,527.3300171
12/23/2020,248,159.263504,514.4799805
12/24/2020,249,158.6345062,513.9699707
12/28/2020,250,164.197998,519.1199951
12/29/2020,251,166.1000061,530.8699951
12/30/2020,252,164.2924957,524.5900269
12/31/2020,253,,
1/4/2021,254,,
1/5/2021,255,,
1/6/2021,256,,
1/7/2021,257,,
1/8/2021,258,,
1/11/2021,259,,
1/12/2021,260,,
1/13/2021,261,,
1/14/2021,262,,
